"","Date","LocalName","Name","CountryCode","Fixed","Global","LaunchYear","Type","Counties"
"1",2015-01-01,"Año Nuevo","New Year's Day","ES",TRUE,TRUE,1967,"Public","All"
"2",2015-01-06,"Día de Reyes / Epifanía del Señor","Epiphany","ES",TRUE,TRUE,NA,"Public","All"
"3",2015-02-28,"Día de Andalucía","Day of Andalucía","ES",TRUE,FALSE,NA,"Public","ES-AN"
"4",2015-03-01,"Dia de les Illes Balears","Day of the Balearic Islands","ES",TRUE,FALSE,NA,"Public","ES-IB"
"5",2015-03-19,"San José","St. Joseph's Day","ES",TRUE,FALSE,NA,"Public","ES-CM,ES-MD,ES-PV,ES-VC"
"6",2015-04-02,"Jueves Santo","Maundy Thursday","ES",FALSE,FALSE,NA,"Public","ES-AN,ES-AR,ES-CL,ES-CM,ES-CN,ES-EX,ES-GA,ES-IB,ES-RI,ES-MD,ES-MC,ES-NC,ES-AS,ES-PV,ES-CB"
"7",2015-04-03,"Viernes Santo","Good Friday","ES",FALSE,TRUE,NA,"Public","All"
"8",2015-04-06,"Lunes de Pascua","Easter Monday","ES",FALSE,FALSE,1642,"Public","ES-CT,ES-IB,ES-RI,ES-NC,ES-PV,ES-VC"
"9",2015-04-23,"Día de Castilla y León","Castile and León Day","ES",TRUE,FALSE,NA,"Public","ES-CL"
"10",2015-04-23,"San Jorge (Día de Aragón)","Day of Aragón","ES",TRUE,FALSE,NA,"Public","ES-AR"
"11",2015-05-01,"Fiesta del trabajo","Labour Day","ES",TRUE,TRUE,NA,"Public","All"
"12",2015-05-02,"Fiesta de la Comunidad de Madrid","Day of Madrid","ES",FALSE,FALSE,NA,"Public","ES-MD"
"13",2015-05-17,"Día das Letras Galegas","Galician Literature Day","ES",TRUE,FALSE,NA,"Public","ES-GA"
"14",2015-05-30,"Día de Canarias","Day of the Canary Islands","ES",TRUE,FALSE,NA,"Public","ES-CN"
"15",2015-05-31,"Día de la Región Castilla-La Mancha","Day of Castilla-La Mancha","ES",TRUE,FALSE,NA,"Public","ES-CM"
"16",2015-06-04,"Corpus Christi","Corpus Christi","ES",FALSE,FALSE,NA,"Public","ES-CM"
"17",2015-06-09,"Día de La Rioja","Day of La Rioja","ES",TRUE,FALSE,NA,"Public","ES-RI"
"18",2015-06-09,"Día de la Región de Murcia","Day of Murcia","ES",TRUE,FALSE,NA,"Public","ES-MC"
"19",2015-06-24,"Sant Joan","St. John's Day","ES",TRUE,FALSE,NA,"Public","ES-CT,ES-VC"
"20",2015-07-28,"Día de las Instituciones de Cantabria","Day of the Cantabrian Institutions","ES",TRUE,FALSE,NA,"Public","ES-CB"
"21",2015-08-15,"Asunción","Assumption","ES",FALSE,TRUE,NA,"Public","All"
"22",2015-09-08,"Día de Asturias","Day of Asturias","ES",TRUE,FALSE,NA,"Public","ES-AS"
"23",2015-09-08,"Día de Extremadura","Day of Extremadura","ES",TRUE,FALSE,NA,"Public","ES-EX"
"24",2015-09-11,"Diada Nacional de Catalunya","National Day of Catalonia","ES",TRUE,FALSE,NA,"Public","ES-CT"
"25",2015-09-15,"La Bien Aparecida","Regional Holiday","ES",TRUE,FALSE,NA,"Public","ES-CB"
"26",2015-10-09,"Dia de la Comunitat Valenciana","Day of the Valencian Community","ES",TRUE,FALSE,NA,"Public","ES-VC"
"27",2015-10-12,"Fiesta Nacional de España","Fiesta Nacional de España","ES",TRUE,TRUE,NA,"Public","All"
"28",2015-11-01,"Día de todos los Santos","All Saints Day","ES",TRUE,TRUE,NA,"Public","All"
"29",2015-12-06,"Día de la Constitución","Constitution Day","ES",TRUE,TRUE,NA,"Public","All"
"30",2015-12-08,"Inmaculada Concepción","Immaculate Conception","ES",TRUE,TRUE,NA,"Public","All"
"31",2015-12-25,"Navidad","Christmas Day","ES",TRUE,TRUE,NA,"Public","All"
"32",2015-12-26,"Sant Esteve","St. Stephen's Day","ES",TRUE,FALSE,NA,"Public","ES-CT"
"33",2016-01-01,"Año Nuevo","New Year's Day","ES",TRUE,TRUE,1967,"Public","All"
"34",2016-01-06,"Día de Reyes / Epifanía del Señor","Epiphany","ES",TRUE,TRUE,NA,"Public","All"
"35",2016-02-28,"Día de Andalucía","Day of Andalucía","ES",TRUE,FALSE,NA,"Public","ES-AN"
"36",2016-03-01,"Dia de les Illes Balears","Day of the Balearic Islands","ES",TRUE,FALSE,NA,"Public","ES-IB"
"37",2016-03-19,"San José","St. Joseph's Day","ES",TRUE,FALSE,NA,"Public","ES-PV,ES-VC"
"38",2016-03-24,"Jueves Santo","Maundy Thursday","ES",FALSE,FALSE,NA,"Public","ES-AN,ES-AR,ES-CL,ES-CM,ES-CN,ES-EX,ES-GA,ES-IB,ES-RI,ES-MD,ES-MC,ES-NC,ES-AS,ES-PV,ES-CB"
"39",2016-03-25,"Viernes Santo","Good Friday","ES",FALSE,TRUE,NA,"Public","All"
"40",2016-03-28,"Lunes de Pascua","Easter Monday","ES",FALSE,FALSE,1642,"Public","ES-CT,ES-IB,ES-RI,ES-NC,ES-PV,ES-VC"
"41",2016-04-23,"Día de Castilla y León","Castile and León Day","ES",TRUE,FALSE,NA,"Public","ES-CL"
"42",2016-04-23,"San Jorge (Día de Aragón)","Day of Aragón","ES",TRUE,FALSE,NA,"Public","ES-AR"
"43",2016-05-01,"Fiesta del trabajo","Labour Day","ES",TRUE,TRUE,NA,"Public","All"
"44",2016-05-02,"Fiesta de la Comunidad de Madrid","Day of Madrid","ES",FALSE,FALSE,NA,"Public","ES-MD"
"45",2016-05-17,"Día das Letras Galegas","Galician Literature Day","ES",TRUE,FALSE,NA,"Public","ES-GA"
"46",2016-05-26,"Corpus Christi","Corpus Christi","ES",FALSE,FALSE,NA,"Public","ES-CM"
"47",2016-05-30,"Día de Canarias","Day of the Canary Islands","ES",TRUE,FALSE,NA,"Public","ES-CN"
"48",2016-05-31,"Día de la Región Castilla-La Mancha","Day of Castilla-La Mancha","ES",TRUE,FALSE,NA,"Public","ES-CM"
"49",2016-06-09,"Día de La Rioja","Day of La Rioja","ES",TRUE,FALSE,NA,"Public","ES-RI"
"50",2016-06-09,"Día de la Región de Murcia","Day of Murcia","ES",TRUE,FALSE,NA,"Public","ES-MC"
"51",2016-06-24,"Sant Joan","St. John's Day","ES",TRUE,FALSE,NA,"Public","ES-CT,ES-VC"
"52",2016-07-28,"Día de las Instituciones de Cantabria","Day of the Cantabrian Institutions","ES",TRUE,FALSE,NA,"Public","ES-CB"
"53",2016-08-15,"Asunción","Assumption","ES",FALSE,TRUE,NA,"Public","All"
"54",2016-09-08,"Día de Asturias","Day of Asturias","ES",TRUE,FALSE,NA,"Public","ES-AS"
"55",2016-09-08,"Día de Extremadura","Day of Extremadura","ES",TRUE,FALSE,NA,"Public","ES-EX"
"56",2016-09-11,"Diada Nacional de Catalunya","National Day of Catalonia","ES",TRUE,FALSE,NA,"Public","ES-CT"
"57",2016-09-15,"La Bien Aparecida","Regional Holiday","ES",TRUE,FALSE,NA,"Public","ES-CB"
"58",2016-10-09,"Dia de la Comunitat Valenciana","Day of the Valencian Community","ES",TRUE,FALSE,NA,"Public","ES-VC"
"59",2016-10-12,"Fiesta Nacional de España","Fiesta Nacional de España","ES",TRUE,TRUE,NA,"Public","All"
"60",2016-11-01,"Día de todos los Santos","All Saints Day","ES",TRUE,TRUE,NA,"Public","All"
"61",2016-12-06,"Día de la Constitución","Constitution Day","ES",TRUE,TRUE,NA,"Public","All"
"62",2016-12-08,"Inmaculada Concepción","Immaculate Conception","ES",TRUE,TRUE,NA,"Public","All"
"63",2016-12-25,"Navidad","Christmas Day","ES",TRUE,TRUE,NA,"Public","All"
"64",2016-12-26,"Sant Esteve","St. Stephen's Day","ES",TRUE,FALSE,NA,"Public","ES-CT"
"65",2017-01-01,"Año Nuevo","New Year's Day","ES",TRUE,TRUE,1967,"Public","All"
"66",2017-01-06,"Día de Reyes / Epifanía del Señor","Epiphany","ES",TRUE,TRUE,NA,"Public","All"
"67",2017-02-28,"Día de Andalucía","Day of Andalucía","ES",TRUE,FALSE,NA,"Public","ES-AN"
"68",2017-03-01,"Dia de les Illes Balears","Day of the Balearic Islands","ES",TRUE,FALSE,NA,"Public","ES-IB"
"69",2017-03-20,"San José","St. Joseph's Day","ES",TRUE,FALSE,NA,"Public","ES-EX,ES-MD"
"70",2017-04-13,"Jueves Santo","Maundy Thursday","ES",FALSE,FALSE,NA,"Public","ES-AN,ES-AR,ES-CL,ES-CM,ES-CN,ES-EX,ES-GA,ES-IB,ES-RI,ES-MD,ES-MC,ES-NC,ES-AS,ES-PV,ES-CB"
"71",2017-04-14,"Viernes Santo","Good Friday","ES",FALSE,TRUE,NA,"Public","All"
"72",2017-04-17,"Lunes de Pascua","Easter Monday","ES",FALSE,FALSE,1642,"Public","ES-CT,ES-IB,ES-RI,ES-NC,ES-PV,ES-VC"
"73",2017-04-23,"Día de Castilla y León","Castile and León Day","ES",TRUE,FALSE,NA,"Public","ES-CL"
"74",2017-04-24,"San Jorge (Día de Aragón)","Day of Aragón","ES",TRUE,FALSE,NA,"Public","ES-AR"
"75",2017-05-01,"Fiesta del trabajo","Labour Day","ES",TRUE,TRUE,NA,"Public","All"
"76",2017-05-02,"Fiesta de la Comunidad de Madrid","Day of Madrid","ES",FALSE,FALSE,NA,"Public","ES-MD"
"77",2017-05-17,"Día das Letras Galegas","Galician Literature Day","ES",TRUE,FALSE,NA,"Public","ES-GA"
"78",2017-05-30,"Día de Canarias","Day of the Canary Islands","ES",TRUE,FALSE,NA,"Public","ES-CN"
"79",2017-05-31,"Día de la Región Castilla-La Mancha","Day of Castilla-La Mancha","ES",TRUE,FALSE,NA,"Public","ES-CM"
"80",2017-06-09,"Día de La Rioja","Day of La Rioja","ES",TRUE,FALSE,NA,"Public","ES-RI"
"81",2017-06-09,"Día de la Región de Murcia","Day of Murcia","ES",TRUE,FALSE,NA,"Public","ES-MC"
"82",2017-06-15,"Corpus Christi","Corpus Christi","ES",FALSE,FALSE,NA,"Public","ES-CM"
"83",2017-06-24,"Sant Joan","St. John's Day","ES",TRUE,FALSE,NA,"Public","ES-CT,ES-VC"
"84",2017-07-25,"Santiago Apóstol","Santiago Apóstol","ES",TRUE,FALSE,NA,"Public","ES-CL,ES-CN,ES-GA,ES-MD,ES-PV"
"85",2017-07-28,"Día de las Instituciones de Cantabria","Day of the Cantabrian Institutions","ES",TRUE,FALSE,NA,"Public","ES-CB"
"86",2017-08-15,"Asunción","Assumption","ES",FALSE,TRUE,NA,"Public","All"
"87",2017-09-08,"Día de Asturias","Day of Asturias","ES",TRUE,FALSE,NA,"Public","ES-AS"
"88",2017-09-08,"Día de Extremadura","Day of Extremadura","ES",TRUE,FALSE,NA,"Public","ES-EX"
"89",2017-09-11,"Diada Nacional de Catalunya","National Day of Catalonia","ES",TRUE,FALSE,NA,"Public","ES-CT"
"90",2017-09-15,"La Bien Aparecida","Regional Holiday","ES",TRUE,FALSE,NA,"Public","ES-CB"
"91",2017-10-09,"Dia de la Comunitat Valenciana","Day of the Valencian Community","ES",TRUE,FALSE,NA,"Public","ES-VC"
"92",2017-10-12,"Fiesta Nacional de España","Fiesta Nacional de España","ES",TRUE,TRUE,NA,"Public","All"
"93",2017-11-01,"Día de todos los Santos","All Saints Day","ES",TRUE,TRUE,NA,"Public","All"
"94",2017-12-06,"Día de la Constitución","Constitution Day","ES",TRUE,TRUE,NA,"Public","All"
"95",2017-12-08,"Inmaculada Concepción","Immaculate Conception","ES",TRUE,TRUE,NA,"Public","All"
"96",2017-12-25,"Navidad","Christmas Day","ES",TRUE,TRUE,NA,"Public","All"
"97",2017-12-26,"Sant Esteve","St. Stephen's Day","ES",TRUE,FALSE,NA,"Public","ES-CT"
"98",2018-01-01,"Año Nuevo","New Year's Day","ES",TRUE,TRUE,1967,"Public","All"
"99",2018-01-06,"Día de Reyes / Epifanía del Señor","Epiphany","ES",TRUE,TRUE,NA,"Public","All"
"100",2018-02-28,"Día de Andalucía","Day of Andalucía","ES",TRUE,FALSE,NA,"Public","ES-AN"
"101",2018-03-01,"Dia de les Illes Balears","Day of the Balearic Islands","ES",TRUE,FALSE,NA,"Public","ES-IB"
"102",2018-03-19,"San José","St. Joseph's Day","ES",TRUE,FALSE,NA,"Public","ES-GA,ES-PV,ES-VC"
"103",2018-03-29,"Jueves Santo","Maundy Thursday","ES",FALSE,FALSE,NA,"Public","ES-AN,ES-AR,ES-CL,ES-CM,ES-CN,ES-EX,ES-GA,ES-IB,ES-RI,ES-MD,ES-MC,ES-NC,ES-AS,ES-PV,ES-CB"
"104",2018-03-30,"Viernes Santo","Good Friday","ES",FALSE,TRUE,NA,"Public","All"
"105",2018-04-02,"Lunes de Pascua","Easter Monday","ES",FALSE,FALSE,1642,"Public","ES-CT,ES-IB,ES-RI,ES-NC,ES-PV,ES-VC"
"106",2018-04-23,"Día de Castilla y León","Castile and León Day","ES",TRUE,FALSE,NA,"Public","ES-CL"
"107",2018-04-23,"San Jorge (Día de Aragón)","Day of Aragón","ES",TRUE,FALSE,NA,"Public","ES-AR"
"108",2018-05-01,"Fiesta del trabajo","Labour Day","ES",TRUE,TRUE,NA,"Public","All"
"109",2018-05-02,"Fiesta de la Comunidad de Madrid","Day of Madrid","ES",FALSE,FALSE,NA,"Public","ES-MD"
"110",2018-05-17,"Día das Letras Galegas","Galician Literature Day","ES",TRUE,FALSE,NA,"Public","ES-GA"
"111",2018-05-30,"Día de Canarias","Day of the Canary Islands","ES",TRUE,FALSE,NA,"Public","ES-CN"
"112",2018-05-31,"Corpus Christi","Corpus Christi","ES",FALSE,FALSE,NA,"Public","ES-CM"
"113",2018-05-31,"Día de la Región Castilla-La Mancha","Day of Castilla-La Mancha","ES",TRUE,FALSE,NA,"Public","ES-CM"
"114",2018-06-09,"Día de La Rioja","Day of La Rioja","ES",TRUE,FALSE,NA,"Public","ES-RI"
"115",2018-06-09,"Día de la Región de Murcia","Day of Murcia","ES",TRUE,FALSE,NA,"Public","ES-MC"
"116",2018-06-24,"Sant Joan","St. John's Day","ES",TRUE,FALSE,NA,"Public","ES-CT,ES-VC"
"117",2018-07-25,"Santiago Apóstol","Santiago Apóstol","ES",TRUE,FALSE,NA,"Public","ES-GA"
"118",2018-07-28,"Día de las Instituciones de Cantabria","Day of the Cantabrian Institutions","ES",TRUE,FALSE,NA,"Public","ES-CB"
"119",2018-08-15,"Asunción","Assumption","ES",FALSE,TRUE,NA,"Public","All"
"120",2018-09-08,"Día de Asturias","Day of Asturias","ES",TRUE,FALSE,NA,"Public","ES-AS"
"121",2018-09-08,"Día de Extremadura","Day of Extremadura","ES",TRUE,FALSE,NA,"Public","ES-EX"
"122",2018-09-11,"Diada Nacional de Catalunya","National Day of Catalonia","ES",TRUE,FALSE,NA,"Public","ES-CT"
"123",2018-09-15,"La Bien Aparecida","Regional Holiday","ES",TRUE,FALSE,NA,"Public","ES-CB"
"124",2018-10-09,"Dia de la Comunitat Valenciana","Day of the Valencian Community","ES",TRUE,FALSE,NA,"Public","ES-VC"
"125",2018-10-12,"Fiesta Nacional de España","Fiesta Nacional de España","ES",TRUE,TRUE,NA,"Public","All"
"126",2018-11-01,"Día de todos los Santos","All Saints Day","ES",TRUE,TRUE,NA,"Public","All"
"127",2018-12-06,"Día de la Constitución","Constitution Day","ES",TRUE,TRUE,NA,"Public","All"
"128",2018-12-08,"Inmaculada Concepción","Immaculate Conception","ES",TRUE,TRUE,NA,"Public","All"
"129",2018-12-25,"Navidad","Christmas Day","ES",TRUE,TRUE,NA,"Public","All"
"130",2018-12-26,"Sant Esteve","St. Stephen's Day","ES",TRUE,FALSE,NA,"Public","ES-CT"
"131",2019-01-01,"Año Nuevo","New Year's Day","ES",TRUE,TRUE,1967,"Public","All"
"132",2019-01-06,"Día de Reyes / Epifanía del Señor","Epiphany","ES",TRUE,TRUE,NA,"Public","All"
"133",2019-02-28,"Día de Andalucía","Day of Andalucía","ES",TRUE,FALSE,NA,"Public","ES-AN"
"134",2019-03-01,"Dia de les Illes Balears","Day of the Balearic Islands","ES",TRUE,FALSE,NA,"Public","ES-IB"
"135",2019-03-19,"San José","St. Joseph's Day","ES",TRUE,FALSE,NA,"Public","ES-GA,ES-PV,ES-VC"
"136",2019-04-18,"Jueves Santo","Maundy Thursday","ES",FALSE,FALSE,NA,"Public","ES-AN,ES-AR,ES-CL,ES-CM,ES-CN,ES-EX,ES-GA,ES-IB,ES-RI,ES-MD,ES-MC,ES-NC,ES-AS,ES-PV,ES-CB"
"137",2019-04-19,"Viernes Santo","Good Friday","ES",FALSE,TRUE,NA,"Public","All"
"138",2019-04-22,"Lunes de Pascua","Easter Monday","ES",FALSE,FALSE,1642,"Public","ES-CT,ES-IB,ES-RI,ES-NC,ES-PV,ES-VC"
"139",2019-04-23,"Día de Castilla y León","Castile and León Day","ES",TRUE,FALSE,NA,"Public","ES-CL"
"140",2019-04-23,"San Jorge (Día de Aragón)","Day of Aragón","ES",TRUE,FALSE,NA,"Public","ES-AR"
"141",2019-05-01,"Fiesta del trabajo","Labour Day","ES",TRUE,TRUE,NA,"Public","All"
"142",2019-05-02,"Fiesta de la Comunidad de Madrid","Day of Madrid","ES",FALSE,FALSE,NA,"Public","ES-MD"
"143",2019-05-17,"Día das Letras Galegas","Galician Literature Day","ES",TRUE,FALSE,NA,"Public","ES-GA"
"144",2019-05-30,"Día de Canarias","Day of the Canary Islands","ES",TRUE,FALSE,NA,"Public","ES-CN"
"145",2019-05-31,"Día de la Región Castilla-La Mancha","Day of Castilla-La Mancha","ES",TRUE,FALSE,NA,"Public","ES-CM"
"146",2019-06-09,"Día de La Rioja","Day of La Rioja","ES",TRUE,FALSE,NA,"Public","ES-RI"
"147",2019-06-09,"Día de la Región de Murcia","Day of Murcia","ES",TRUE,FALSE,NA,"Public","ES-MC"
"148",2019-06-20,"Corpus Christi","Corpus Christi","ES",FALSE,FALSE,NA,"Public","ES-CM"
"149",2019-06-24,"Sant Joan","St. John's Day","ES",TRUE,FALSE,NA,"Public","ES-CT,ES-VC"
"150",2019-07-25,"Santiago Apóstol","Santiago Apóstol","ES",TRUE,FALSE,NA,"Public","ES-GA,ES-PV"
"151",2019-07-28,"Día de las Instituciones de Cantabria","Day of the Cantabrian Institutions","ES",TRUE,FALSE,NA,"Public","ES-CB"
"152",2019-08-15,"Asunción","Assumption","ES",FALSE,TRUE,NA,"Public","All"
"153",2019-09-08,"Día de Asturias","Day of Asturias","ES",TRUE,FALSE,NA,"Public","ES-AS"
"154",2019-09-08,"Día de Extremadura","Day of Extremadura","ES",TRUE,FALSE,NA,"Public","ES-EX"
"155",2019-09-11,"Diada Nacional de Catalunya","National Day of Catalonia","ES",TRUE,FALSE,NA,"Public","ES-CT"
"156",2019-09-15,"La Bien Aparecida","Regional Holiday","ES",TRUE,FALSE,NA,"Public","ES-CB"
"157",2019-10-09,"Dia de la Comunitat Valenciana","Day of the Valencian Community","ES",TRUE,FALSE,NA,"Public","ES-VC"
"158",2019-10-12,"Fiesta Nacional de España","Fiesta Nacional de España","ES",TRUE,TRUE,NA,"Public","All"
