"","Date","LocalName","Name","CountryCode","Fixed","Global","LaunchYear","Type","Counties"
"159",2019-11-01,"Día de todos los Santos","All Saints Day","ES",TRUE,TRUE,NA,"Public","All"
"160",2019-12-06,"Día de la Constitución","Constitution Day","ES",TRUE,TRUE,NA,"Public","All"
"161",2019-12-08,"Inmaculada Concepción","Immaculate Conception","ES",TRUE,TRUE,NA,"Public","All"
"162",2019-12-25,"Navidad","Christmas Day","ES",TRUE,TRUE,NA,"Public","All"
"163",2019-12-26,"Sant Esteve","St. Stephen's Day","ES",TRUE,FALSE,NA,"Public","ES-CT"
"164",2020-01-01,"Año Nuevo","New Year's Day","ES",TRUE,TRUE,1967,"Public","All"
"165",2020-01-06,"Día de Reyes / Epifanía del Señor","Epiphany","ES",TRUE,TRUE,NA,"Public","All"
"166",2020-02-28,"Día de Andalucía","Day of Andalucía","ES",TRUE,FALSE,NA,"Public","ES-AN"
"167",2020-03-01,"Dia de les Illes Balears","Day of the Balearic Islands","ES",TRUE,FALSE,NA,"Public","ES-IB"
"168",2020-03-19,"San José","St. Joseph's Day","ES",TRUE,FALSE,NA,"Public","ES-CM,ES-GA,ES-PV,ES-VC"
"169",2020-04-09,"Jueves Santo","Maundy Thursday","ES",FALSE,FALSE,NA,"Public","ES-AN,ES-AR,ES-CL,ES-CM,ES-CN,ES-EX,ES-GA,ES-IB,ES-RI,ES-MD,ES-MC,ES-NC,ES-AS,ES-PV,ES-CB"
"170",2020-04-10,"Viernes Santo","Good Friday","ES",FALSE,TRUE,NA,"Public","All"
"171",2020-04-13,"Lunes de Pascua","Easter Monday","ES",FALSE,FALSE,1642,"Public","ES-CT,ES-IB,ES-RI,ES-NC,ES-PV,ES-VC"
"172",2020-04-23,"Día de Castilla y León","Castile and León Day","ES",TRUE,FALSE,NA,"Public","ES-CL"
"173",2020-04-23,"San Jorge (Día de Aragón)","Day of Aragón","ES",TRUE,FALSE,NA,"Public","ES-AR"
"174",2020-05-01,"Fiesta del trabajo","Labour Day","ES",TRUE,TRUE,NA,"Public","All"
"175",2020-05-02,"Fiesta de la Comunidad de Madrid","Day of Madrid","ES",FALSE,FALSE,NA,"Public","ES-MD"
"176",2020-05-17,"Día das Letras Galegas","Galician Literature Day","ES",TRUE,FALSE,NA,"Public","ES-GA"
"177",2020-05-30,"Día de Canarias","Day of the Canary Islands","ES",TRUE,FALSE,NA,"Public","ES-CN"
"178",2020-05-31,"Día de la Región Castilla-La Mancha","Day of Castilla-La Mancha","ES",TRUE,FALSE,NA,"Public","ES-CM"
"179",2020-06-09,"Día de La Rioja","Day of La Rioja","ES",TRUE,FALSE,NA,"Public","ES-RI"
"180",2020-06-09,"Día de la Región de Murcia","Day of Murcia","ES",TRUE,FALSE,NA,"Public","ES-MC"
"181",2020-06-11,"Corpus Christi","Corpus Christi","ES",FALSE,FALSE,NA,"Public","ES-CM"
"182",2020-06-24,"Sant Joan","St. John's Day","ES",TRUE,FALSE,NA,"Public","ES-CT,ES-VC"
"183",2020-07-25,"Santiago Apóstol","Santiago Apóstol","ES",TRUE,FALSE,NA,"Public","ES-GA,ES-PV"
"184",2020-07-28,"Día de las Instituciones de Cantabria","Day of the Cantabrian Institutions","ES",TRUE,FALSE,NA,"Public","ES-CB"
"185",2020-08-15,"Asunción","Assumption","ES",FALSE,TRUE,NA,"Public","All"
"186",2020-09-08,"Día de Asturias","Day of Asturias","ES",TRUE,FALSE,NA,"Public","ES-AS"
"187",2020-09-08,"Día de Extremadura","Day of Extremadura","ES",TRUE,FALSE,NA,"Public","ES-EX"
"188",2020-09-11,"Diada Nacional de Catalunya","National Day of Catalonia","ES",TRUE,FALSE,NA,"Public","ES-CT"
"189",2020-09-15,"La Bien Aparecida","Regional Holiday","ES",TRUE,FALSE,NA,"Public","ES-CB"
"190",2020-10-09,"Dia de la Comunitat Valenciana","Day of the Valencian Community","ES",TRUE,FALSE,NA,"Public","ES-VC"
"191",2020-10-12,"Fiesta Nacional de España","Fiesta Nacional de España","ES",TRUE,TRUE,NA,"Public","All"
"192",2020-11-01,"Día de todos los Santos","All Saints Day","ES",TRUE,TRUE,NA,"Public","All"
"193",2020-12-06,"Día de la Constitución","Constitution Day","ES",TRUE,TRUE,NA,"Public","All"
"194",2020-12-08,"Inmaculada Concepción","Immaculate Conception","ES",TRUE,TRUE,NA,"Public","All"
"195",2020-12-25,"Navidad","Christmas Day","ES",TRUE,TRUE,NA,"Public","All"
"196",2020-12-26,"Sant Esteve","St. Stephen's Day","ES",TRUE,FALSE,NA,"Public","ES-CT"
"197",2021-01-01,"Año Nuevo","New Year's Day","ES",TRUE,TRUE,1967,"Public","All"
"198",2021-01-06,"Día de Reyes / Epifanía del Señor","Epiphany","ES",TRUE,TRUE,NA,"Public","All"
"199",2021-02-28,"Día de Andalucía","Day of Andalucía","ES",TRUE,FALSE,NA,"Public","ES-AN"
"200",2021-03-01,"Dia de les Illes Balears","Day of the Balearic Islands","ES",TRUE,FALSE,NA,"Public","ES-IB"
"201",2021-03-19,"San José","St. Joseph's Day","ES",TRUE,FALSE,NA,"Public","ES-EX,ES-GA,ES-MD,ES-PV,ES-VC"
"202",2021-04-01,"Jueves Santo","Maundy Thursday","ES",FALSE,FALSE,NA,"Public","ES-AN,ES-AR,ES-CL,ES-CM,ES-CN,ES-EX,ES-GA,ES-IB,ES-RI,ES-MD,ES-MC,ES-NC,ES-AS,ES-PV,ES-CB"
"203",2021-04-02,"Viernes Santo","Good Friday","ES",FALSE,TRUE,NA,"Public","All"
"204",2021-04-05,"Lunes de Pascua","Easter Monday","ES",FALSE,FALSE,1642,"Public","ES-CT,ES-IB,ES-RI,ES-NC,ES-PV,ES-VC"
"205",2021-04-23,"Día de Castilla y León","Castile and León Day","ES",TRUE,FALSE,NA,"Public","ES-CL"
"206",2021-04-23,"San Jorge (Día de Aragón)","Day of Aragón","ES",TRUE,FALSE,NA,"Public","ES-AR"
"207",2021-05-01,"Fiesta del trabajo","Labour Day","ES",TRUE,TRUE,NA,"Public","All"
"208",2021-05-03,"Fiesta de la Comunidad de Madrid","Day of Madrid","ES",FALSE,FALSE,NA,"Public","ES-MD"
"209",2021-05-17,"Día das Letras Galegas","Galician Literature Day","ES",TRUE,FALSE,NA,"Public","ES-GA"
"210",2021-05-30,"Día de Canarias","Day of the Canary Islands","ES",TRUE,FALSE,NA,"Public","ES-CN"
"211",2021-05-31,"Día de la Región Castilla-La Mancha","Day of Castilla-La Mancha","ES",TRUE,FALSE,NA,"Public","ES-CM"
"212",2021-06-03,"Corpus Christi","Corpus Christi","ES",FALSE,FALSE,NA,"Public","ES-CM"
"213",2021-06-09,"Día de La Rioja","Day of La Rioja","ES",TRUE,FALSE,NA,"Public","ES-RI"
"214",2021-06-09,"Día de la Región de Murcia","Day of Murcia","ES",TRUE,FALSE,NA,"Public","ES-MC"
"215",2021-06-24,"Sant Joan","St. John's Day","ES",TRUE,FALSE,NA,"Public","ES-CT,ES-VC"
"216",2021-07-28,"Día de las Instituciones de Cantabria","Day of the Cantabrian Institutions","ES",TRUE,FALSE,NA,"Public","ES-CB"
"217",2021-08-16,"Asunción","Assumption","ES",FALSE,TRUE,NA,"Public","All"
"218",2021-09-08,"Día de Asturias","Day of Asturias","ES",TRUE,FALSE,NA,"Public","ES-AS"
"219",2021-09-08,"Día de Extremadura","Day of Extremadura","ES",TRUE,FALSE,NA,"Public","ES-EX"
"220",2021-09-11,"Diada Nacional de Catalunya","National Day of Catalonia","ES",TRUE,FALSE,NA,"Public","ES-CT"
"221",2021-09-15,"La Bien Aparecida","Regional Holiday","ES",TRUE,FALSE,NA,"Public","ES-CB"
"222",2021-10-09,"Dia de la Comunitat Valenciana","Day of the Valencian Community","ES",TRUE,FALSE,NA,"Public","ES-VC"
"223",2021-10-12,"Fiesta Nacional de España","Fiesta Nacional de España","ES",TRUE,TRUE,NA,"Public","All"
"224",2021-11-01,"Día de todos los Santos","All Saints Day","ES",TRUE,TRUE,NA,"Public","All"
"225",2021-12-06,"Día de la Constitución","Constitution Day","ES",TRUE,TRUE,NA,"Public","All"
"226",2021-12-08,"Inmaculada Concepción","Immaculate Conception","ES",TRUE,TRUE,NA,"Public","All"
"227",2021-12-25,"Navidad","Christmas Day","ES",TRUE,TRUE,NA,"Public","All"
"228",2021-12-26,"Sant Esteve","St. Stephen's Day","ES",TRUE,FALSE,NA,"Public","ES-CT"
"229",2022-01-01,"Año Nuevo","New Year's Day","ES",TRUE,TRUE,1967,"Public","All"
"230",2022-01-06,"Día de Reyes / Epifanía del Señor","Epiphany","ES",TRUE,TRUE,NA,"Public","All"
"231",2022-02-28,"Día de Andalucía","Day of Andalucía","ES",TRUE,FALSE,NA,"Public","ES-AN"
"232",2022-03-01,"Dia de les Illes Balears","Day of the Balearic Islands","ES",TRUE,FALSE,NA,"Public","ES-IB"
"233",2022-03-19,"San José","St. Joseph's Day","ES",TRUE,FALSE,NA,"Public","ES-VC"
"234",2022-04-14,"Jueves Santo","Maundy Thursday","ES",FALSE,FALSE,NA,"Public","ES-AN,ES-AR,ES-CL,ES-CM,ES-CN,ES-EX,ES-GA,ES-IB,ES-RI,ES-MD,ES-MC,ES-NC,ES-AS,ES-PV,ES-CB"
"235",2022-04-15,"Viernes Santo","Good Friday","ES",FALSE,TRUE,NA,"Public","All"
"236",2022-04-18,"Lunes de Pascua","Easter Monday","ES",FALSE,FALSE,1642,"Public","ES-CT,ES-IB,ES-RI,ES-NC,ES-PV,ES-VC"
"237",2022-04-23,"Día de Castilla y León","Castile and León Day","ES",TRUE,FALSE,NA,"Public","ES-CL"
"238",2022-04-23,"San Jorge (Día de Aragón)","Day of Aragón","ES",TRUE,FALSE,NA,"Public","ES-AR"
"239",2022-05-01,"Fiesta del trabajo","Labour Day","ES",TRUE,TRUE,NA,"Public","All"
"240",2022-05-02,"Fiesta de la Comunidad de Madrid","Day of Madrid","ES",FALSE,FALSE,NA,"Public","ES-MD"
"241",2022-05-17,"Día das Letras Galegas","Galician Literature Day","ES",TRUE,FALSE,NA,"Public","ES-GA"
"242",2022-05-30,"Día de Canarias","Day of the Canary Islands","ES",TRUE,FALSE,NA,"Public","ES-CN"
"243",2022-05-31,"Día de la Región Castilla-La Mancha","Day of Castilla-La Mancha","ES",TRUE,FALSE,NA,"Public","ES-CM"
"244",2022-06-06,"Lunes de Pascua Granada","Whit Monday","ES",FALSE,FALSE,NA,"Public","ES-CT"
"245",2022-06-09,"Día de La Rioja","Day of La Rioja","ES",TRUE,FALSE,NA,"Public","ES-RI"
"246",2022-06-09,"Día de la Región de Murcia","Day of Murcia","ES",TRUE,FALSE,NA,"Public","ES-MC"
"247",2022-06-16,"Corpus Christi","Corpus Christi","ES",FALSE,FALSE,NA,"Public","ES-CM"
"248",2022-06-24,"Sant Joan","St. John's Day","ES",TRUE,FALSE,NA,"Public","ES-CT,ES-VC"
"249",2022-07-25,"Santiago Apóstol","Santiago Apóstol","ES",TRUE,FALSE,NA,"Public","ES-GA,ES-MD,ES-PV"
"250",2022-07-28,"Día de las Instituciones de Cantabria","Day of the Cantabrian Institutions","ES",TRUE,FALSE,NA,"Public","ES-CB"
"251",2022-08-15,"Asunción","Assumption","ES",FALSE,TRUE,NA,"Public","All"
"252",2022-09-08,"Día de Asturias","Day of Asturias","ES",TRUE,FALSE,NA,"Public","ES-AS"
"253",2022-09-08,"Día de Extremadura","Day of Extremadura","ES",TRUE,FALSE,NA,"Public","ES-EX"
"254",2022-09-11,"Diada Nacional de Catalunya","National Day of Catalonia","ES",TRUE,FALSE,NA,"Public","ES-CT"
"255",2022-09-15,"La Bien Aparecida","Regional Holiday","ES",TRUE,FALSE,NA,"Public","ES-CB"
"256",2022-10-09,"Dia de la Comunitat Valenciana","Day of the Valencian Community","ES",TRUE,FALSE,NA,"Public","ES-VC"
"257",2022-10-12,"Fiesta Nacional de España","Fiesta Nacional de España","ES",TRUE,TRUE,NA,"Public","All"
"258",2022-11-01,"Día de todos los Santos","All Saints Day","ES",TRUE,TRUE,NA,"Public","All"
"259",2022-12-06,"Día de la Constitución","Constitution Day","ES",TRUE,TRUE,NA,"Public","All"
"260",2022-12-08,"Inmaculada Concepción","Immaculate Conception","ES",TRUE,TRUE,NA,"Public","All"
"261",2022-12-26,"Navidad","Christmas Day","ES",FALSE,FALSE,NA,"Public","ES-AN,ES-AR,ES-AS,ES-CN,ES-CB,ES-CL,ES-CM,ES-EX,ES-GA,ES-IB,ES-RI,ES-MD,ES-MC,ES-NC"
"262",2022-12-26,"Sant Esteve","St. Stephen's Day","ES",TRUE,FALSE,NA,"Public","ES-CT"
"263",2023-01-01,"Año Nuevo","New Year's Day","ES",TRUE,TRUE,1967,"Public","All"
"264",2023-01-02,"Año Nuevo","New Year's Day","ES",TRUE,FALSE,NA,"Public","ES-AN,ES-AR,ES-AS,ES-CL,ES-MC"
"265",2023-01-06,"Día de Reyes / Epifanía del Señor","Epiphany","ES",TRUE,TRUE,NA,"Public","All"
"266",2023-02-21,"Martes de Carnaval","Carnival Tuesday","ES",TRUE,FALSE,NA,"Public","ES-EX"
"267",2023-02-28,"Día de Andalucía","Day of Andalucía","ES",TRUE,FALSE,NA,"Public","ES-AN"
"268",2023-03-01,"Dia de les Illes Balears","Day of the Balearic Islands","ES",TRUE,FALSE,NA,"Public","ES-IB"
"269",2023-03-20,"San José","St. Joseph's Day","ES",TRUE,FALSE,NA,"Public","ES-MD"
"270",2023-04-06,"Jueves Santo","Maundy Thursday","ES",FALSE,FALSE,NA,"Public","ES-AN,ES-AR,ES-CL,ES-CM,ES-CN,ES-EX,ES-GA,ES-IB,ES-RI,ES-MD,ES-MC,ES-NC,ES-AS,ES-PV,ES-CB"
"271",2023-04-07,"Viernes Santo","Good Friday","ES",FALSE,TRUE,NA,"Public","All"
"272",2023-04-10,"Lunes de Pascua","Easter Monday","ES",FALSE,FALSE,1642,"Public","ES-CT,ES-IB,ES-RI,ES-NC,ES-PV,ES-VC"
"273",2023-04-24,"San Jorge (Día de Aragón)","Day of Aragón","ES",TRUE,FALSE,NA,"Public","ES-AR"
"274",2023-05-01,"Fiesta del trabajo","Labour Day","ES",TRUE,TRUE,NA,"Public","All"
"275",2023-05-02,"Fiesta de la Comunidad de Madrid","Day of Madrid","ES",FALSE,FALSE,NA,"Public","ES-MD"
"276",2023-05-17,"Día das Letras Galegas","Galician Literature Day","ES",TRUE,FALSE,NA,"Public","ES-GA"
"277",2023-05-30,"Día de Canarias","Day of the Canary Islands","ES",TRUE,FALSE,NA,"Public","ES-CN"
"278",2023-05-31,"Día de la Región Castilla-La Mancha","Day of Castilla-La Mancha","ES",TRUE,FALSE,NA,"Public","ES-CM"
"279",2023-06-08,"Corpus Christi","Corpus Christi","ES",FALSE,FALSE,NA,"Public","ES-CM"
"280",2023-06-09,"Día de La Rioja","Day of La Rioja","ES",TRUE,FALSE,NA,"Public","ES-RI"
"281",2023-06-09,"Día de la Región de Murcia","Day of Murcia","ES",TRUE,FALSE,NA,"Public","ES-MC"
"282",2023-06-24,"Sant Joan","St. John's Day","ES",TRUE,FALSE,NA,"Public","ES-CT,ES-VC"
"283",2023-07-25,"Santiago Apóstol","Santiago Apóstol","ES",TRUE,FALSE,NA,"Public","ES-CL,ES-GA,ES-NC,ES-PV"
"284",2023-07-28,"Día de las Instituciones de Cantabria","Day of the Cantabrian Institutions","ES",TRUE,FALSE,NA,"Public","ES-CB"
"285",2023-08-15,"Asunción","Assumption","ES",FALSE,TRUE,NA,"Public","All"
"286",2023-09-08,"Día de Asturias","Day of Asturias","ES",TRUE,FALSE,NA,"Public","ES-AS"
"287",2023-09-08,"Día de Extremadura","Day of Extremadura","ES",TRUE,FALSE,NA,"Public","ES-EX"
"288",2023-09-11,"Diada Nacional de Catalunya","National Day of Catalonia","ES",TRUE,FALSE,NA,"Public","ES-CT"
"289",2023-09-15,"La Bien Aparecida","Regional Holiday","ES",TRUE,FALSE,NA,"Public","ES-CB"
"290",2023-10-09,"Dia de la Comunitat Valenciana","Day of the Valencian Community","ES",TRUE,FALSE,NA,"Public","ES-VC"
"291",2023-10-12,"Fiesta Nacional de España","Fiesta Nacional de España","ES",TRUE,TRUE,NA,"Public","All"
"292",2023-11-01,"Día de todos los Santos","All Saints Day","ES",TRUE,TRUE,NA,"Public","All"
"293",2023-12-06,"Día de la Constitución","Constitution Day","ES",TRUE,TRUE,NA,"Public","All"
"294",2023-12-08,"Inmaculada Concepción","Immaculate Conception","ES",TRUE,TRUE,NA,"Public","All"
"295",2023-12-25,"Navidad","Christmas Day","ES",TRUE,TRUE,NA,"Public","All"
"296",2023-12-26,"Sant Esteve","St. Stephen's Day","ES",TRUE,FALSE,NA,"Public","ES-CT"
"297",2024-01-01,"Año Nuevo","New Year's Day","ES",TRUE,TRUE,1967,"Public","All"
"298",2024-01-06,"Día de Reyes / Epifanía del Señor","Epiphany","ES",TRUE,TRUE,NA,"Public","All"
"299",2024-02-28,"Día de Andalucía","Day of Andalucía","ES",TRUE,FALSE,NA,"Public","ES-AN"
"300",2024-03-01,"Dia de les Illes Balears","Day of the Balearic Islands","ES",TRUE,FALSE,NA,"Public","ES-IB"
"301",2024-03-28,"Jueves Santo","Maundy Thursday","ES",FALSE,FALSE,NA,"Public","ES-AN,ES-AR,ES-CL,ES-CM,ES-CN,ES-EX,ES-GA,ES-IB,ES-RI,ES-MD,ES-MC,ES-NC,ES-AS,ES-PV,ES-CB"
"302",2024-03-29,"Viernes Santo","Good Friday","ES",FALSE,TRUE,NA,"Public","All"
"303",2024-04-01,"Lunes de Pascua","Easter Monday","ES",FALSE,FALSE,1642,"Public","ES-CT,ES-IB,ES-RI,ES-NC,ES-PV,ES-VC"
"304",2024-04-23,"Día de Castilla y León","Castile and León Day","ES",TRUE,FALSE,NA,"Public","ES-CL"
"305",2024-04-23,"San Jorge (Día de Aragón)","Day of Aragón","ES",TRUE,FALSE,NA,"Public","ES-AR"
"306",2024-05-01,"Fiesta del trabajo","Labour Day","ES",TRUE,TRUE,NA,"Public","All"
"307",2024-05-02,"Fiesta de la Comunidad de Madrid","Day of Madrid","ES",FALSE,FALSE,NA,"Public","ES-MD"
"308",2024-05-17,"Día das Letras Galegas","Galician Literature Day","ES",TRUE,FALSE,NA,"Public","ES-GA"
"309",2024-05-30,"Corpus Christi","Corpus Christi","ES",FALSE,FALSE,NA,"Public","ES-CM"
"310",2024-05-30,"Día de Canarias","Day of the Canary Islands","ES",TRUE,FALSE,NA,"Public","ES-CN"
"311",2024-05-31,"Día de la Región Castilla-La Mancha","Day of Castilla-La Mancha","ES",TRUE,FALSE,NA,"Public","ES-CM"
"312",2024-06-09,"Día de La Rioja","Day of La Rioja","ES",TRUE,FALSE,NA,"Public","ES-RI"
"313",2024-06-09,"Día de la Región de Murcia","Day of Murcia","ES",TRUE,FALSE,NA,"Public","ES-MC"
"314",2024-06-24,"Sant Joan","St. John's Day","ES",TRUE,FALSE,NA,"Public","ES-CT,ES-VC"
"315",2024-07-25,"Santiago Apóstol","Santiago Apóstol","ES",TRUE,FALSE,NA,"Public","ES-GA,ES-PV"
"316",2024-07-28,"Día de las Instituciones de Cantabria","Day of the Cantabrian Institutions","ES",TRUE,FALSE,NA,"Public","ES-CB"
